alternate_sales_number,facilities,geocoded_latitude,geocoded_longitude,internet_bell,internet_bell_fibre,internet_bell_vdsl,internet_cogeco,internet_execulink_bellcolo,internet_execulink_cable,internet_execulink_copper,internet_execulink_dialup,internet_execulink_fibre,internet_execulink_wireless,internet_rogers,mobility_execulink,murb_n,murb_y,original_address,phone_execulink_bellcolo,phone_execulink_cable,phone_execulink_copper,phone_execulink_digital,phone_execulink_fibre,row_index,security_execulink,tpia,tv_available,tv_execulink_cable,tv_execulink_copper,tv_execulink_fibre,tv_execulink_hls
1-866-706-1991,0,43.5803286,-79.7543024,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2852 MONTICELLO MEWS, MISSISSAUGA, ON",0,0,0,1,0,214,0,1,1,0,0,0,1
1-866-706-1991,0,43.5593004,-79.7631347,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3946 PONDVIEW WAY, MISSISSAUGA, ON",0,0,0,1,0,215,0,1,1,0,0,0,1
1-866-706-1991,0,43.538705,-79.72571730000001,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3566 AQUINAS AVE, MISSISSAUGA, ON",0,0,0,1,0,216,0,1,1,0,0,0,1
1-866-706-1991,0,43.55257719999999,-79.69162519999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2472 COLTER CRT, MISSISSAUGA, ON",0,0,0,1,0,217,0,1,1,0,0,0,1
1-866-706-1991,0,43.53762890000001,-79.697644,1,0,1,0,0,0,0,0,0,0,0,0,1,0,"3144 COUNCIL RING RD, MISSISSAUGA, ON",0,0,0,1,0,218,0,1,1,0,0,0,1
1-866-706-1991,0,43.5480901,-79.713973,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2660 LINDHOLM CRES, MISSISSAUGA, ON",0,0,0,1,0,219,0,1,1,0,0,0,1
1-866-706-1991,0,43.5706232,-79.7320348,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2589 QUAIL'S RUN , MISSISSAUGA, ON",0,0,0,1,0,221,0,1,1,0,0,0,1
1-866-706-1991,0,43.5215235,-79.6313656,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1771 HINDHEAD RD, MISSISSAUGA, ON",0,0,0,1,0,220,0,1,1,0,0,0,1
1-866-706-1991,0,43.5359776,-79.6886653,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3440 WOODHURST CRES, MISSISSAUGA, ON",0,0,0,1,0,222,0,1,1,0,0,0,1
1-866-706-1991,0,43.5704037,-79.7300192,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5757 STIBBARD RD, MISSISSAUGA, ON",0,0,0,1,0,223,0,1,1,0,0,0,1
1-866-706-1991,0,43.5916732,-79.7794443,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3149 PEBBLEWOOD RD, MISSISSAUGA, ON",0,0,0,1,0,224,0,1,1,0,0,0,1
1-866-706-1991,0,43.5344067,-79.6851808,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3315 MASTHEAD CRES, MISSISSAUGA, ON",0,0,0,1,0,225,0,1,1,0,0,0,1
1-866-706-1991,0,43.5422497,-79.7378765,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5359 MALLORY RD, MISSISSAUGA, ON",0,0,0,1,0,227,0,1,1,0,0,0,1
1-866-706-1991,0,43.5515641,-79.7386136,0,1,0,0,0,0,0,0,0,0,1,0,1,0,"3376 SUNLIGHT ST, MISSISSAUGA, ON",0,0,0,1,0,226,0,1,1,0,0,0,1
1-866-706-1991,0,43.5610029,-79.7635001,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3668 SWANSON DR, MISSISSAUGA, ON",0,0,0,1,0,229,0,1,1,0,0,0,1
1-866-706-1991,0,43.5630952,-79.7293443,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2806 WESTBURY CRT, MISSISSAUGA, ON",0,0,0,1,0,228,0,1,1,0,0,0,1
1-866-706-1991,0,43.5846404,-79.78958999999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"7283 BLACKWOOD MEWS, MISSISSAUGA, ON",0,0,0,1,0,230,0,1,1,0,0,0,1
1-866-706-1991,0,43.5801589,-79.7399985,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2582 INLAKE CRT, MISSISSAUGA, ON",0,0,0,1,0,231,0,1,1,0,0,0,1
1-866-706-1991,0,43.5851248,-79.76874149999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3033 PLUM TREE CRT, MISSISSAUGA, ON",0,0,0,1,0,232,0,1,1,0,0,0,1
1-866-706-1991,0,43.5439959,-79.7227182,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3394 EGLINTON AVE, MISSISSAUGA, ON",0,0,0,1,0,233,0,1,1,0,0,0,1
1-866-706-1991,0,43.5696815,-79.7480191,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6091 FULLERTON CRES, MISSISSAUGA, ON",0,0,0,1,0,234,0,1,1,0,0,0,1
1-866-706-1991,0,43.58237,-79.78058,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"7120 TRIUMPH LANE, MISSISSAUGA, ON",0,0,0,1,0,235,0,1,1,0,0,0,1
1-866-706-1991,0,43.5381915,-79.65796069999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2555 MAID MARIAN PL, MISSISSAUGA, ON",0,0,0,1,0,236,0,1,1,0,0,0,1
1-866-706-1991,0,43.5789675,-79.792002,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3818 MILKWOOD CRES, MISSISSAUGA, ON",0,0,0,1,0,237,0,1,1,0,0,0,1
1-866-706-1991,0,43.5402155,-79.6607578,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1623 SHERWOOD FORREST CIR, MISSISSAUGA, ON",0,0,0,1,0,238,0,1,1,0,0,0,1
1-866-706-1991,0,43.5523014,-79.6913512,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2475 GRINDSTONE CRT, MISSISSAUGA, ON",0,0,0,1,0,239,0,1,1,0,0,0,1
1-866-706-1991,0,43.54922579999999,-79.7407981,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3784 OLAND DR, MISSISSAUGA, ON",0,0,0,1,0,240,0,1,1,0,0,0,1
1-866-706-1991,0,43.5278338,-79.6916315,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3217 EDEN OAK CRES, MISSISSAUGA, ON",0,0,0,1,0,241,0,1,1,0,0,0,1
1-866-706-1991,0,43.5358002,-79.6656905,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2631 COMET CRT, MISSISSAUGA, ON",0,0,0,1,0,242,0,1,1,0,0,0,1
1-866-706-1991,0,43.535053,-79.6862507,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3372 MASTHEAD CRES, MISSISSAUGA, ON",0,0,0,1,0,243,0,1,1,0,0,0,1
1-866-706-1991,0,43.51900759999999,-79.6943792,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3352 MCMASTER RD, MISSISSAUGA, ON",0,0,0,1,0,244,0,1,1,0,0,0,1
1-866-706-1991,0,43.5738332,-79.7136357,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"288 HILLSIDE DR, MISSISSAUGA, ON",0,0,0,1,0,245,0,1,1,0,0,0,1
1-866-706-1991,0,43.56574850000001,-79.7484928,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3158 ANDERSON CRES, MISSISSAUGA, ON",0,0,0,1,0,246,0,1,1,0,0,0,1
1-866-706-1991,0,43.5665455,-79.7282445,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5625 GLEN ERIN DR, MISSISSAUGA, ON",0,0,0,1,0,247,0,1,1,0,0,0,1
1-866-706-1991,0,43.5648439,-79.7409742,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3125 WRIGGLESWORTH CRES, MISSISSAUGA, ON",0,0,0,1,0,248,0,1,1,0,0,0,1
1-866-706-1991,0,43.536767,-79.6111901,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1025 WENLEIGH CRT, MISSISSAUGA, ON",0,0,0,1,0,249,0,1,1,0,0,0,1
1-866-706-1991,0,43.5422837,-79.71451669999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3146 ANGEL PASS DR, MISSISSAUGA, ON",0,0,0,1,0,252,0,1,1,0,0,0,1
1-866-706-1991,0,43.5355336,-79.6963596,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3473 PITCH PINE CRES, MISSISSAUGA, ON",0,0,0,1,0,255,0,1,1,0,0,0,1
1-866-706-1991,0,43.5519686,-79.7314243,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3180 SEABRIGHT DR, MISSISSAUGA, ON",0,0,0,1,0,257,0,1,1,0,0,0,1
1-866-706-1991,0,43.58088739999999,-79.78620839999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"7349 SANDHURST DR, MISSISSAUGA, ON",0,0,0,1,0,259,0,1,1,0,0,0,1
1-866-706-1991,0,43.5812568,-79.72851829999999,0,1,0,0,0,0,0,0,0,0,1,0,1,0,"5988 TURNEY DR, MISSISSAUGA, ON",0,0,0,1,0,256,0,1,1,0,0,0,1
1-866-706-1991,0,43.50228509999999,-79.65194939999999,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"2688 SHERHILL DR, MISSISSAUGA, ON",0,0,0,1,0,258,0,1,1,0,0,0,1
1-866-706-1991,0,43.5943692,-79.761427,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"6940 MONTEVIDEO RD, MISSISSAUGA, ON",0,0,0,1,0,260,0,1,1,0,0,0,1
1-866-706-1991,0,43.5204163,-79.6441962,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1511 THETFORD CRT, MISSISSAUGA, ON",0,0,0,1,0,262,0,1,1,0,0,0,1
1-866-706-1991,0,43.5387717,-79.6807149,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2346 BUTTONBUSH CRES, MISSISSAUGA, ON",0,0,0,1,0,261,0,1,1,0,0,0,1
1-866-706-1991,0,43.5586198,-79.7539006,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5899 MANZANILLO CRES, MISSISSAUGA, ON",0,0,0,1,0,263,0,1,1,0,0,0,1
1-866-706-1991,0,43.5389964,-79.6302681,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1329 SAGINAW CRES, MISSISSAUGA, ON",0,0,0,1,0,265,0,1,1,0,0,0,1
1-866-706-1991,0,43.5398901,-79.710701,1,0,1,0,0,0,0,0,0,0,0,0,1,0,"3115 PEPPER MILL CRT, MISSISSAUGA, ON",0,0,0,1,0,264,0,1,1,0,0,0,1
1-866-706-1991,0,43.52151370000001,-79.6983079,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3337 AUBREY RD, MISSISSAUGA, ON",0,0,0,1,0,266,0,1,1,0,0,0,1
1-866-706-1991,0,43.5145393,-79.6537709,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2402 POPLAR CRES, MISSISSAUGA, ON",0,0,0,1,0,268,0,1,1,0,0,0,1
1-866-706-1991,0,43.5548534,-79.73206669999999,0,1,0,0,0,0,0,0,0,0,1,0,1,0,"3136 GORETTI PL, MISSISSAUGA, ON",0,0,0,1,0,267,0,1,1,0,0,0,1
1-866-706-1991,0,43.58021770000001,-79.75501229999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2857 MONTICELLO MEWS, MISSISSAUGA, ON",0,0,0,1,0,271,0,1,1,0,0,0,1
1-866-706-1991,0,43.5751242,-79.7621964,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6546 MILLER'S GROV, MISSISSAUGA, ON",0,0,0,1,0,269,0,1,1,0,0,0,1
1-866-706-1991,0,43.5550711,-79.72106099999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5223 BUSHELGROVE CIR, MISSISSAUGA, ON",0,0,0,1,0,270,0,1,1,0,0,0,1
1-866-706-1991,0,43.5802243,-79.7454127,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2685 LOS PALMAS CRT, MISSISSAUGA, ON",0,0,0,1,0,273,0,1,1,0,0,0,1
1-866-706-1991,0,43.5781761,-79.74672509999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6289 ATHERLY CRES, MISSISSAUGA, ON",0,0,0,1,0,274,0,1,1,0,0,0,1
1-866-706-1991,0,43.532676,-79.6619966,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2480 PAULA CRT, MISSISSAUGA, ON",0,0,0,1,0,272,0,1,1,0,0,0,1
1-866-706-1991,0,43.5172922,-79.69775020000002,1,1,1,0,0,0,0,0,0,0,0,0,1,0,"3505 LAIRD RD, MISSISSAUGA, ON",0,0,0,1,0,275,0,1,1,0,0,0,1
1-866-706-1991,0,43.5759358,-79.788455,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3783 DENSBURY DR, MISSISSAUGA, ON",0,0,0,1,0,276,0,1,1,0,0,0,1
1-866-706-1991,0,43.532484,-79.6769163,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3120 GLEN ERIN DR, MISSISSAUGA, ON",0,0,0,1,0,277,0,1,1,0,0,0,1
1-866-706-1991,0,43.5516929,-79.7255201,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5254 PALMETTO PL, MISSISSAUGA, ON",0,0,0,1,0,280,0,1,1,0,0,0,1
1-866-706-1991,0,43.576171,-79.77137549999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3796 TRELAWNY CIR, MISSISSAUGA, ON",0,0,0,1,0,279,0,1,1,0,0,0,1
1-866-706-1991,0,43.5882877,-79.7693291,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2936 ARVIDA CIR, MISSISSAUGA, ON",0,0,0,1,0,278,0,1,1,0,0,0,1
1-866-706-1991,0,43.585533,-79.7796168,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3218 SCOTCH PINE GATE, MISSISSAUGA, ON",0,0,0,1,0,282,0,1,1,0,0,0,1
1-866-706-1991,0,43.5449041,-79.716971,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4856 MARBLE ARCH MEWS, MISSISSAUGA, ON",0,0,0,1,0,283,0,1,1,0,0,0,1
1-866-706-1991,0,43.5620713,-79.74408009999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3160 MORNING GLORY MEWS, MISSISSAUGA, ON",0,0,0,1,0,285,0,1,1,0,0,0,1
1-866-706-1991,0,43.5769324,-79.7373928,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6045 CHIDHAM CRES, MISSISSAUGA, ON",0,0,0,1,0,281,0,1,1,0,0,0,1
1-866-706-1991,0,43.5789051,-79.7547441,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2899 ARLES MEWS, MISSISSAUGA, ON",0,0,0,1,0,284,0,1,1,0,0,0,1
1-866-706-1991,0,43.5761073,-79.7383839,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5937 CHIDHAM CRES, MISSISSAUGA, ON",0,0,0,1,0,286,0,1,1,0,0,0,1
1-866-706-1991,0,43.5502388,-79.7203129,0,1,0,0,0,0,0,0,0,0,1,0,1,0,"3175 BOXFORD CRES, MISSISSAUGA, ON",0,0,0,1,0,287,0,1,1,0,0,0,1
1-866-706-1991,0,43.53556529999999,-79.70586709999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4106 LOYALIST DR, MISSISSAUGA, ON",0,0,0,1,0,288,0,1,1,0,0,0,1
1-866-706-1991,0,43.5234447,-79.6789332,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2623 HAYFORD CRT, MISSISSAUGA, ON",0,0,0,1,0,289,0,1,1,0,0,0,1
1-866-706-1991,0,43.5844227,-79.74695539999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3 MOONSTREAM CRT, MISSISSAUGA, ON",0,0,0,1,0,290,0,1,1,0,0,0,1
1-866-706-1991,0,43.5786642,-79.7249728,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"50 BONHAM BLVD, MISSISSAUGA, ON",0,0,0,1,0,291,0,1,1,0,0,0,1
1-866-706-1991,0,43.5542496,-79.7260137,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3186 CABANO CRES, MISSISSAUGA, ON",0,0,0,1,0,293,0,1,1,0,0,0,1
1-866-706-1991,0,43.5550307,-79.7487598,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3638 JORIE CRES, MISSISSAUGA, ON",0,0,0,1,0,294,0,1,1,0,0,0,1
1-866-706-1991,0,43.5751096,-79.7182945,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"12 MERRYDREW CRT, MISSISSAUGA, ON",0,0,0,1,0,292,0,1,1,0,0,0,1
1-866-706-1991,0,43.572992,-79.7323416,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2677 QUAIL'S RUN , MISSISSAUGA, ON",0,0,0,1,0,295,0,1,1,0,0,0,1
1-866-706-1991,0,43.5516821,-79.7378914,0,1,0,0,0,0,0,0,0,0,1,0,1,0,"5527 CHALLENGER DR, MISSISSAUGA, ON",0,0,0,1,0,296,0,1,1,0,0,0,1
1-866-706-1991,0,43.5172727,-79.6732332,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2682 HOLLINGTON CRES, MISSISSAUGA, ON",0,0,0,1,0,297,0,1,1,0,0,0,1
1-866-706-1991,0,43.5464716,-79.74205839999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3874 TACC DR, MISSISSAUGA, ON",0,0,0,1,0,298,0,1,1,0,0,0,1
1-866-706-1991,0,43.57075260000001,-79.7657886,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3367 TRELAWNY CIR, MISSISSAUGA, ON",0,0,0,1,0,300,0,1,1,0,0,0,1
1-866-706-1991,0,43.5327391,-79.7118761,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4158 ROSSLAND CRES, MISSISSAUGA, ON",0,0,0,1,0,299,0,1,1,0,0,0,1
1-866-706-1991,0,43.5879503,-79.7745948,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3074 AUGUSTA DR, MISSISSAUGA, ON",0,0,0,1,0,301,0,1,1,0,0,0,1
1-866-706-1991,0,43.50736759999999,-79.6461621,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"2505 BROOKHURST RD, MISSISSAUGA, ON",0,0,0,1,0,304,0,1,1,0,0,0,1
1-866-706-1991,0,43.5196844,-79.6725536,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2625 ALTADENA CRT, MISSISSAUGA, ON",0,0,0,1,0,302,0,1,1,0,0,0,1
1-866-706-1991,0,43.5074942,-79.6548919,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"2674 TRUSCOTT DR, MISSISSAUGA, ON",0,0,0,1,0,305,0,1,1,0,0,0,1
1-866-706-1991,0,43.5729648,-79.7245112,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"21 ALPHONSE CRES, MISSISSAUGA, ON",0,0,0,1,0,306,0,1,1,0,0,0,1
1-866-706-1991,0,43.5802919,-79.72785429999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5937 SHANDWICK PL, MISSISSAUGA, ON",0,0,0,1,0,307,0,1,1,0,0,0,1
1-866-706-1991,0,43.5380743,-79.70053949999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4156 MARIGOLD CRES, MISSISSAUGA, ON",0,0,0,1,0,308,0,1,1,0,0,0,1
1-866-706-1991,0,43.5737575,-79.7161712,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2434 YORKTOWN CIR, MISSISSAUGA, ON",0,0,0,1,0,309,0,1,1,0,0,0,1
1-866-706-1991,0,43.5543549,-79.7537488,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5872 YACHTSMAN CROSSING , MISSISSAUGA, ON",0,0,0,1,0,310,0,1,1,0,0,0,1
1-866-706-1991,0,43.56717,-79.74768,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6030 EDENWOOD DR, MISSISSAUGA, ON",0,0,0,1,0,312,0,1,1,0,0,0,1
1-866-706-1991,0,43.5855294,-79.7700001,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6894 HICKLING CRES, MISSISSAUGA, ON",0,0,0,1,0,311,0,1,1,0,0,0,1
1-866-706-1991,0,43.58843,-79.7774191,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"7197 DANTON PROMENADE , MISSISSAUGA, ON",0,0,0,1,0,313,0,1,1,0,0,0,1
1-866-706-1991,0,43.5546335,-79.6893017,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4199 TRAPPER CRES, MISSISSAUGA, ON",0,0,0,1,0,315,0,1,1,0,0,0,1
1-866-706-1991,0,43.5315368,-79.71297179999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3595 CHARTRAND CRES, MISSISSAUGA, ON",0,0,0,1,0,314,0,1,1,0,0,0,1
1-866-706-1991,0,43.5558013,-79.7328096,0,1,0,0,0,0,0,0,0,0,1,0,1,0,"5505 ETHAN DR, MISSISSAUGA, ON",0,0,0,1,0,316,0,1,1,0,0,0,1
1-866-706-1991,0,43.55612139999999,-79.6873024,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"4195 POWDERHORN CRES, MISSISSAUGA, ON",0,0,0,1,0,317,0,1,1,0,0,0,1
1-866-706-1991,0,43.5384306,-79.624954,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1516 LORNE WOOD RD, MISSISSAUGA, ON",0,0,0,1,0,318,0,1,1,0,0,0,1
1-866-706-1991,0,43.57201,-79.7179016,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2304 BANKSIDE DR, MISSISSAUGA, ON",0,0,0,1,0,319,0,1,1,0,0,0,1
1-866-706-1991,0,43.58071520000001,-79.7281787,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2353 BELCARO WAY, MISSISSAUGA, ON",0,0,0,1,0,320,0,1,1,0,0,0,1
1-866-706-1991,0,43.5540031,-79.6850686,0,1,0,0,0,0,0,0,0,0,1,0,1,0,"4165 WHEELWRIGHT CRES, MISSISSAUGA, ON",0,0,0,1,0,322,0,1,1,0,0,0,1
1-866-706-1991,0,43.5251197,-79.6323133,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1722 RUSCOMBE CLOSE , MISSISSAUGA, ON",0,0,0,1,0,323,0,1,1,0,0,0,1
1-866-706-1991,0,43.5267558,-79.64290129999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1641 SPRINGWELL AVE, MISSISSAUGA, ON",0,0,0,1,0,321,0,1,1,0,0,0,1
1-866-706-1991,0,43.5666082,-79.7304442,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5674 GLEN ERIN DR, MISSISSAUGA, ON",0,0,0,1,0,326,0,1,1,0,0,0,1
1-866-706-1991,0,43.5298897,-79.7136731,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3418 BERTRAND RD, MISSISSAUGA, ON",0,0,0,1,0,325,0,1,1,0,0,0,1
1-866-706-1991,0,43.5291033,-79.7153074,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3493 BERTRAND RD, MISSISSAUGA, ON",0,0,0,1,0,324,0,1,1,0,0,0,1
