alternate_sales_number,facilities,geocoded_latitude,geocoded_longitude,internet_bell,internet_bell_fibre,internet_bell_vdsl,internet_cogeco,internet_execulink_bellcolo,internet_execulink_cable,internet_execulink_copper,internet_execulink_dialup,internet_execulink_fibre,internet_execulink_wireless,internet_rogers,mobility_execulink,murb_n,murb_y,original_address,phone_execulink_bellcolo,phone_execulink_cable,phone_execulink_copper,phone_execulink_digital,phone_execulink_fibre,row_index,security_execulink,tpia,tv_available,tv_execulink_cable,tv_execulink_copper,tv_execulink_fibre,tv_execulink_hls
1-866-706-1991,0,43.5481748,-79.7003917,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4276 FLITTER CRT, MISSISSAUGA, ON",0,0,0,1,0,328,0,1,1,0,0,0,1
1-866-706-1991,0,43.5511941,-79.751264,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3672 BLOOMINGTON CRES, MISSISSAUGA, ON",0,0,0,1,0,329,0,1,1,0,0,0,1
1-866-706-1991,0,43.5671639,-79.7300447,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5681 GLEN ERIN DR, MISSISSAUGA, ON",0,0,0,1,0,327,0,1,1,0,0,0,1
1-866-706-1991,0,43.5575997,-79.75421329999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5991 MANZANILLO CRES, MISSISSAUGA, ON",0,0,0,1,0,330,0,1,1,0,0,0,1
1-866-706-1991,0,43.5615779,-79.69628349999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2003 KEMPTON PARK DR, MISSISSAUGA, ON",0,0,0,1,0,331,0,1,1,0,0,0,1
1-866-706-1991,0,43.54588589999999,-79.7196005,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4966 SOUTHAMPTON DR, MISSISSAUGA, ON",0,0,0,1,0,333,0,1,1,0,0,0,1
1-866-706-1991,0,43.5595111,-79.7518376,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3664 FREEMAN TERR, MISSISSAUGA, ON",0,0,0,1,0,332,0,1,1,0,0,0,1
1-866-706-1991,0,43.5881872,-79.78003009999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"7241 HARDING CRES, MISSISSAUGA, ON",0,0,0,1,0,334,0,1,1,0,0,0,1
1-866-706-1991,0,43.5529788,-79.7436743,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5660 PEGASUS ST, MISSISSAUGA, ON",0,0,0,1,0,335,0,1,1,0,0,0,1
1-866-706-1991,0,43.5759532,-79.7191862,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"159 BONHAM BLVD, MISSISSAUGA, ON",0,0,0,1,0,337,0,1,1,0,0,0,1
1-866-706-1991,0,43.57460580000001,-79.7297511,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2533 RAGLAN CRT, MISSISSAUGA, ON",0,0,0,1,0,336,0,1,1,0,0,0,1
1-866-706-1991,0,43.57483329999999,-79.7340543,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6109 LEESIDE CRES, MISSISSAUGA, ON",0,0,0,1,0,338,0,1,1,0,0,0,1
1-866-706-1991,0,43.5797953,-79.78003,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6887 SUMMER HEIGHTS DR, MISSISSAUGA, ON",0,0,0,1,0,342,0,1,1,0,0,0,1
1-866-706-1991,0,43.5616478,-79.7222874,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5384 GLEN ERIN DR, MISSISSAUGA, ON",0,0,0,1,0,339,0,1,1,0,0,0,1
1-866-706-1991,0,43.5408128,-79.7272563,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3545 EGLINTON AVE, MISSISSAUGA, ON",0,0,0,1,0,340,0,1,1,0,0,0,1
1-866-706-1991,0,43.5600566,-79.7505116,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5884 DELLE DONNE DR, MISSISSAUGA, ON",0,0,0,1,0,341,0,1,1,0,0,0,1
1-866-706-1991,0,43.5728924,-79.7590403,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3171 BARTHOLOMEW CRES, MISSISSAUGA, ON",0,0,0,1,0,345,0,1,1,0,0,0,1
1-866-706-1991,0,43.56797359999999,-79.7690938,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3820 CEDAR HEDGE RISE, MISSISSAUGA, ON",0,0,0,1,0,346,0,1,1,0,0,0,1
1-866-706-1991,0,43.5448277,-79.72423479999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3181 ECLIPSE AVE, MISSISSAUGA, ON",0,0,0,1,0,343,0,1,1,0,0,0,1
1-866-706-1991,0,43.5840723,-79.7843169,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3338 SMOKE TREE RD, MISSISSAUGA, ON",0,0,0,1,0,344,0,1,1,0,0,0,1
1-866-706-1991,0,43.5706345,-79.74509909999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6168 STARFIELD CRES, MISSISSAUGA, ON",0,0,0,1,0,347,0,1,1,0,0,0,1
1-866-706-1991,0,43.5738881,-79.71770219999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2374 YORKTOWN CIR, MISSISSAUGA, ON",0,0,0,1,0,348,0,1,1,0,0,0,1
1-866-706-1991,0,43.5331019,-79.62843219999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1477 CHASEHURST DR, MISSISSAUGA, ON",0,0,0,1,0,349,0,1,1,0,0,0,1
1-866-706-1991,0,43.5691233,-79.7410299,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5962 GREENSBORO DR, MISSISSAUGA, ON",0,0,0,1,0,350,0,1,1,0,0,0,1
1-866-706-1991,0,43.5754275,-79.7595462,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6467 COLEBROOK CRES, MISSISSAUGA, ON",0,0,0,1,0,352,0,1,1,0,0,0,1
1-866-706-1991,0,43.58104,-79.78694449999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"7358 SANDHURST DR, MISSISSAUGA, ON",0,0,0,1,0,353,0,1,1,0,0,0,1
1-866-706-1991,0,43.5412347,-79.70090859999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4089 TAFFEY CRES, MISSISSAUGA, ON",0,0,0,1,0,351,0,1,1,0,0,0,1
1-866-706-1991,0,43.57127240000001,-79.7352529,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5811 CORNELL CRES, MISSISSAUGA, ON",0,0,0,1,0,354,0,1,1,0,0,0,1
1-866-706-1991,0,43.5772406,-79.7677721,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6702 TENTH LINE WEST , MISSISSAUGA, ON",0,0,0,1,0,358,0,1,1,0,0,0,1
1-866-706-1991,0,43.5807875,-79.79406000000002,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"7427 ALLSPICE TR, MISSISSAUGA, ON",0,0,0,1,0,357,0,1,1,0,0,0,1
1-866-706-1991,0,43.51648369999999,-79.6389171,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1312 CANFORD CRES, MISSISSAUGA, ON",0,0,0,1,0,356,0,1,1,0,0,0,1
1-866-706-1991,0,43.5562072,-79.7313775,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5648 FUDGE TERR, MISSISSAUGA, ON",0,0,0,1,0,355,0,1,1,0,0,0,1
1-866-706-1991,0,43.5059517,-79.64938699999999,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"1280 PLAYFORD RD, MISSISSAUGA, ON",0,0,0,1,0,360,0,1,1,0,0,0,1
1-866-706-1991,0,43.5842798,-79.725304,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"9 JOYMAR DR, MISSISSAUGA, ON",0,0,0,1,0,359,0,1,1,0,0,0,1
1-866-706-1991,0,43.5715608,-79.71852,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5558 NORTHRISE RD, MISSISSAUGA, ON",0,0,0,1,0,362,0,1,1,0,0,0,1
1-866-706-1991,0,43.55901040000001,-79.72896750000001,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5367 QUARTERMAIN CRES, MISSISSAUGA, ON",0,0,0,1,0,361,0,1,1,0,0,0,1
1-866-706-1991,0,43.5203004,-79.69743849999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3416 DOVETAIL MEWS, MISSISSAUGA, ON",0,0,0,1,0,364,0,1,1,0,0,0,1
1-866-706-1991,0,43.5734222,-79.74602279999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2963 WINDWOOD DR, MISSISSAUGA, ON",0,0,0,1,0,363,0,1,1,0,0,0,1
1-866-706-1991,0,43.5237278,-79.6357925,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1826 DELANEY DR, MISSISSAUGA, ON",0,0,0,1,0,365,0,1,1,0,0,0,1
1-866-706-1991,0,43.5408306,-79.7354833,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3802 QUIET CREEK DR, MISSISSAUGA, ON",0,0,0,1,0,366,0,1,1,0,0,0,1
1-866-706-1991,0,43.5664858,-79.721103,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2577 BANFIELD RD, MISSISSAUGA, ON",0,0,0,1,0,369,0,1,1,0,0,0,1
1-866-706-1991,0,43.5823262,-79.74032079999999,0,1,0,0,0,0,0,0,0,0,1,0,1,0,"2481 COBBINSHAW CIR, MISSISSAUGA, ON",0,0,0,1,0,367,0,1,1,0,0,0,1
1-866-706-1991,0,43.5656449,-79.7603907,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3387 NIGHTHAWK TR, MISSISSAUGA, ON",0,0,0,1,0,368,0,1,1,0,0,0,1
1-866-706-1991,0,43.57712100000001,-79.7806166,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3808 ALLCROFT RD, MISSISSAUGA, ON",0,0,0,1,0,372,0,1,1,0,0,0,1
1-866-706-1991,0,43.5306508,-79.6695731,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2322 BELFAST CRES, MISSISSAUGA, ON",0,0,0,1,0,370,0,1,1,0,0,0,1
1-866-706-1991,0,43.5894716,-79.7721007,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2966 OSLO CRES, MISSISSAUGA, ON",0,0,0,1,0,371,0,1,1,0,0,0,1
1-866-706-1991,0,43.52814009999999,-79.6970113,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3132 THE COLLEGEWAY , MISSISSAUGA, ON",0,0,0,1,0,373,0,1,1,0,0,0,1
1-866-706-1991,0,43.554685,-79.73731579999999,0,1,0,0,0,0,0,0,0,0,1,0,1,0,"5439 FESTIVAL DR, MISSISSAUGA, ON",0,0,0,1,0,374,0,1,1,0,0,0,1
1-866-706-1991,0,43.5606945,-79.7412956,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3139 BENTLEY DR, MISSISSAUGA, ON",0,0,0,1,0,376,0,1,1,0,0,0,1
1-866-706-1991,0,43.573224,-79.7409055,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2751 BUCKLEPOST CRES, MISSISSAUGA, ON",0,0,0,1,0,378,0,1,1,0,0,0,1
1-866-706-1991,0,43.5384201,-79.72839,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3650 EGLINTON AVE, MISSISSAUGA, ON",0,0,0,1,0,379,0,1,1,0,0,0,1
1-866-706-1991,0,43.5781103,-79.7820613,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6971 GLORY CRT, MISSISSAUGA, ON",0,0,0,1,0,375,0,1,1,0,0,0,1
1-866-706-1991,0,43.5671258,-79.7672819,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3812 PERIWINKLE CRES, MISSISSAUGA, ON",0,0,0,1,0,381,0,1,1,0,0,0,1
1-866-706-1991,0,43.5575156,-79.75419959999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5993 MANZANILLO CRES, MISSISSAUGA, ON",0,0,0,1,0,380,0,1,1,0,0,0,1
1-866-706-1991,0,43.5494513,-79.7412362,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3785 OLAND DR, MISSISSAUGA, ON",0,0,0,1,0,377,0,1,1,0,0,0,1
1-866-706-1991,0,43.5736522,-79.7308403,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5868 BELL HARBOUR DR, MISSISSAUGA, ON",0,0,0,1,0,383,0,1,1,0,0,0,1
1-866-706-1991,0,43.5538213,-79.7307016,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3134 TACC DR, MISSISSAUGA, ON",0,0,0,1,0,382,0,1,1,0,0,0,1
1-866-706-1991,0,43.5205344,-79.6922493,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3190 VALCOURT CRES, MISSISSAUGA, ON",0,0,0,1,0,384,0,1,1,0,0,0,1
1-866-706-1991,0,43.5673989,-79.74744659999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6223 FULLERTON CRES, MISSISSAUGA, ON",0,0,0,1,0,385,0,1,1,0,0,0,1
1-866-706-1991,0,43.5816515,-79.76262810000001,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"6759 KEPLER LANE, MISSISSAUGA, ON",0,0,0,1,0,388,0,1,1,0,0,0,1
1-866-706-1991,0,43.5751801,-79.7822016,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6914 LISGAR DR, MISSISSAUGA, ON",0,0,0,1,0,389,0,1,1,0,0,0,1
1-866-706-1991,0,43.5739472,-79.76658019999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6453 SNOW GOOSE LANES , MISSISSAUGA, ON",0,0,0,1,0,387,0,1,1,0,0,0,1
1-866-706-1991,0,43.5201821,-79.6772567,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2702 BARNSTONE CRES, MISSISSAUGA, ON",0,0,0,1,0,390,0,1,1,0,0,0,1
1-866-706-1991,0,43.5939376,-79.7677889,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"7027 TAMAR MEWS, MISSISSAUGA, ON",0,0,0,1,0,386,0,1,1,0,0,0,1
1-866-706-1991,0,43.5663846,-79.7049882,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2204 ROSEGATE DR, MISSISSAUGA, ON",0,0,0,1,0,391,0,1,1,0,0,0,1
1-866-706-1991,0,43.5514903,-79.70412499999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4429 MARSHDALE CRT, MISSISSAUGA, ON",0,0,0,1,0,393,0,1,1,0,0,0,1
1-866-706-1991,0,43.5458939,-79.74286579999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3906 TACC DR, MISSISSAUGA, ON",0,0,0,1,0,392,0,1,1,0,0,0,1
1-866-706-1991,0,43.56924069999999,-79.7715953,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6606 ALDERWOOD TR, MISSISSAUGA, ON",0,0,0,1,0,394,0,1,1,0,0,0,1
1-866-706-1991,0,43.5811395,-79.7833095,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3446 SPIREA TERR, MISSISSAUGA, ON",0,0,0,1,0,396,0,1,1,0,0,0,1
1-866-706-1991,0,43.5710517,-79.717518,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2355 BANKSIDE DR, MISSISSAUGA, ON",0,0,0,1,0,400,0,1,1,0,0,0,1
1-866-706-1991,0,43.55438909999999,-79.72929359999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5419 OSCAR PETERSON BLVD, MISSISSAUGA, ON",0,0,0,1,0,399,0,1,1,0,0,0,1
1-866-706-1991,0,43.5548456,-79.7520136,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5831 CORINTHIAN TR, MISSISSAUGA, ON",0,0,0,1,0,407,0,1,1,0,0,0,1
1-866-706-1991,0,43.54276280000001,-79.6965487,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4065 PHEASANT RUN , MISSISSAUGA, ON",0,0,0,1,0,402,0,1,1,0,0,0,1
1-866-706-1991,0,43.5407921,-79.6766289,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2041 MILLWAY GATE, MISSISSAUGA, ON",0,0,0,1,0,411,0,1,1,0,0,0,1
1-866-706-1991,0,43.5802565,-79.77463259999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3425 FORRESTDALE CIR, MISSISSAUGA, ON",0,0,0,1,0,413,0,1,1,0,0,0,1
1-866-706-1991,0,43.5925265,-79.7746573,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"7218 BENDIGO CIR, MISSISSAUGA, ON",0,0,0,1,0,416,0,1,1,0,0,0,1
1-866-706-1991,0,43.559542,-79.7006723,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2038 WINCANTON CRES, MISSISSAUGA, ON",0,0,0,1,0,412,0,1,1,0,0,0,1
1-866-706-1991,0,43.5543846,-79.736077,0,1,0,0,0,0,0,0,0,0,1,0,1,0,"3245 SUNLIGHT ST, MISSISSAUGA, ON",0,0,0,1,0,418,0,1,1,0,0,0,1
1-866-706-1991,0,43.5529778,-79.7504991,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3747 PEARLSTONE DR, MISSISSAUGA, ON",0,0,0,1,0,415,0,1,1,0,0,0,1
1-866-706-1991,0,43.5741904,-79.78340800000001,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6853 DILLINGWOOD DR, MISSISSAUGA, ON",0,0,0,1,0,419,0,1,1,0,0,0,1
1-866-706-1991,0,43.5828967,-79.7843874,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3372 SNOWBALL RD, MISSISSAUGA, ON",0,0,0,1,0,417,0,1,1,0,0,0,1
1-866-706-1991,0,43.5672387,-79.7692893,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3902 PERIWINKLE CRES, MISSISSAUGA, ON",0,0,0,1,0,421,0,1,1,0,0,0,1
1-866-706-1991,0,43.5347713,-79.7120542,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3254 WILMAR CRES, MISSISSAUGA, ON",0,0,0,1,0,424,0,1,1,0,0,0,1
1-866-706-1991,0,43.5820982,-79.7674646,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3081 OLYMPUS MEWS, MISSISSAUGA, ON",0,0,0,1,0,427,0,1,1,0,0,0,1
1-866-706-1991,0,43.5280214,-79.71097089999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3936 RUSHTON CRES, MISSISSAUGA, ON",0,0,0,1,0,425,0,1,1,0,0,0,1
1-866-706-1991,0,43.5700018,-79.7599175,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6374 SNOWFLAKE LANE, MISSISSAUGA, ON",0,0,0,1,0,432,0,1,1,0,0,0,1
1-866-706-1991,0,43.528575,-79.7012252,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3559 KELSO CRES, MISSISSAUGA, ON",0,0,0,1,0,438,0,1,1,0,0,0,1
1-866-706-1991,0,43.5617587,-79.7380554,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5747 LONG VALLEY RD, MISSISSAUGA, ON",0,0,0,1,0,442,0,1,1,0,0,0,1
1-866-706-1991,0,43.5493198,-79.7303259,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3228 ESCADA DR, MISSISSAUGA, ON",0,0,0,1,0,440,0,1,1,0,0,0,1
1-866-706-1991,0,43.5313612,-79.6174764,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1201 LORNE PARK RD, MISSISSAUGA, ON",0,0,0,1,0,439,0,1,1,0,0,0,1
1-866-706-1991,0,43.5547579,-79.755879,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3907 MANATEE WAY, MISSISSAUGA, ON",0,0,0,1,0,445,0,1,1,0,0,0,1
1-866-706-1991,0,43.5165515,-79.64898099999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1583 HOBBS CRES, MISSISSAUGA, ON",0,0,0,1,0,446,0,1,1,0,0,0,1
1-866-706-1991,0,43.5576041,-79.740939,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5590 WATERWIND CRES, MISSISSAUGA, ON",0,0,0,1,0,449,0,1,1,0,0,0,1
1-866-706-1991,0,43.5399965,-79.7258551,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3582 SOUTHWICK ST, MISSISSAUGA, ON",0,0,0,1,0,447,0,1,1,0,0,0,1
1-866-706-1991,0,43.5969328,-79.76391919999999,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"7050 CADIZ CRES, MISSISSAUGA, ON",0,0,0,1,0,448,0,1,1,0,0,0,1
1-866-706-1991,0,43.5730844,-79.7263821,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5574 TURNEY DR, MISSISSAUGA, ON",0,0,0,1,0,450,0,1,1,0,0,0,1
1-866-706-1991,0,43.5650414,-79.74705,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5975 FOXBRIDGE PL, MISSISSAUGA, ON",0,0,0,1,0,451,0,1,1,0,0,0,1
1-866-706-1991,0,43.5151112,-79.64956819999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2355 PADSTOW CRES, MISSISSAUGA, ON",0,0,0,1,0,452,0,1,1,0,0,0,1
1-866-706-1991,0,43.5397621,-79.67714029999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2184 BLUE BEECH CRES, MISSISSAUGA, ON",0,0,0,1,0,453,0,1,1,0,0,0,1
1-866-706-1991,0,43.5116757,-79.65764039999999,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"2551 BIRCH CRES, MISSISSAUGA, ON",0,0,0,1,0,454,0,1,1,0,0,0,1
1-866-706-1991,0,43.5675535,-79.7210611,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5508 HOLBROOK RD, MISSISSAUGA, ON",0,0,0,1,0,455,0,1,1,0,0,0,1
1-866-706-1991,0,43.5301475,-79.7010634,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3614 BAIRD CRT, MISSISSAUGA, ON",0,0,0,1,0,456,0,1,1,0,0,0,1
1-866-706-1991,0,43.5585569,-79.7522218,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5943 ALGARVE DR, MISSISSAUGA, ON",0,0,0,1,0,457,0,1,1,0,0,0,1
1-866-706-1991,0,43.5411609,-79.6830349,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2250 SOUTH MILLWAY , MISSISSAUGA, ON",0,0,0,1,0,458,0,1,1,0,0,0,1
1-866-706-1991,0,43.56177539999999,-79.7664044,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3932 FOXWOOD AVE, MISSISSAUGA, ON",0,0,0,1,0,459,0,1,1,0,0,0,1
1-866-706-1991,0,43.5872233,-79.76718989999999,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"3002 SALERNO CRES, MISSISSAUGA, ON",0,0,0,1,0,460,0,1,1,0,0,0,1
1-866-706-1991,0,43.5686312,-79.77111479999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6541 CEDAR RAPIDS CRES, MISSISSAUGA, ON",0,0,0,1,0,461,0,1,1,0,0,0,1
