alternate_sales_number,facilities,geocoded_latitude,geocoded_longitude,internet_bell,internet_bell_fibre,internet_bell_vdsl,internet_cogeco,internet_execulink_bellcolo,internet_execulink_cable,internet_execulink_copper,internet_execulink_dialup,internet_execulink_fibre,internet_execulink_wireless,internet_rogers,mobility_execulink,murb_n,murb_y,original_address,phone_execulink_bellcolo,phone_execulink_cable,phone_execulink_copper,phone_execulink_digital,phone_execulink_fibre,row_index,security_execulink,tpia,tv_available,tv_execulink_cable,tv_execulink_copper,tv_execulink_fibre,tv_execulink_hls
1-866-706-1991,0,43.5822167,-79.7401286,0,1,0,0,0,0,0,0,0,0,1,0,1,0,"2475 COBBINSHAW CIR, MISSISSAUGA, ON",0,0,0,1,0,462,0,1,1,0,0,0,1
1-866-706-1991,0,43.577937,-79.7240157,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"75 VISTA DR, MISSISSAUGA, ON",0,0,0,1,0,464,0,1,1,0,0,0,1
1-866-706-1991,0,43.5705572,-79.7337288,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5844 GLEN ERIN DR, MISSISSAUGA, ON",0,0,0,1,0,463,0,1,1,0,0,0,1
1-866-706-1991,0,43.5838985,-79.7675782,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3032 PLUM TREE CRES, MISSISSAUGA, ON",0,0,0,1,0,465,0,1,1,0,0,0,1
1-866-706-1991,0,43.57809410000001,-79.7578892,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6503 TISLER CRES, MISSISSAUGA, ON",0,0,0,1,0,466,0,1,1,0,0,0,1
1-866-706-1991,0,43.5746061,-79.77935699999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6878 BANSBRIDGE CRES, MISSISSAUGA, ON",0,0,0,1,0,467,0,1,1,0,0,0,1
1-866-706-1991,0,43.585185,-79.77082,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"7102 HICKLING CRES, MISSISSAUGA, ON",0,0,0,1,0,468,0,1,1,0,0,0,1
1-866-706-1991,0,43.5793963,-79.7654511,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3119 STEVENAGE CRT, MISSISSAUGA, ON",0,0,0,1,0,469,0,1,1,0,0,0,1
1-866-706-1991,0,43.5750213,-79.7520395,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"14 NEUCHATEL PL, MISSISSAUGA, ON",0,0,0,1,0,470,0,1,1,0,0,0,1
1-866-706-1991,0,43.5453737,-79.737895,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3830 ESCADA DR, MISSISSAUGA, ON",0,0,0,1,0,472,0,1,1,0,0,0,1
1-866-706-1991,0,43.5648904,-79.7187308,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5397 MIDDLEBURY DR, MISSISSAUGA, ON",0,0,0,1,0,471,0,1,1,0,0,0,1
1-866-706-1991,0,43.5406111,-79.67607389999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2133 MILLWAY GATE, MISSISSAUGA, ON",0,0,0,1,0,473,0,1,1,0,0,0,1
1-866-706-1991,0,43.5741492,-79.7278434,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5646 TURNEY DR, MISSISSAUGA, ON",0,0,0,1,0,474,0,1,1,0,0,0,1
1-866-706-1991,0,43.57930169999999,-79.7746599,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3368 FORRESTDALE CIR, MISSISSAUGA, ON",0,0,0,1,0,475,0,1,1,0,0,0,1
1-866-706-1991,0,43.5492441,-79.6974438,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4067 TREETOP CRES, MISSISSAUGA, ON",0,0,0,1,0,476,0,1,1,0,0,0,1
1-866-706-1991,0,43.5794836,-79.7891892,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"7164 ROSEHURST DR, MISSISSAUGA, ON",0,0,0,1,0,477,0,1,1,0,0,0,1
1-866-706-1991,0,43.5339435,-79.6485388,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1794 SEVENOAKS DR, MISSISSAUGA, ON",0,0,0,1,0,478,0,1,1,0,0,0,1
1-866-706-1991,0,43.56825690000001,-79.7204854,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5627 HADDON HALL RD, MISSISSAUGA, ON",0,0,0,1,0,479,0,1,1,0,0,0,1
1-866-706-1991,0,43.5459413,-79.67330989999999,0,1,0,0,0,0,0,0,0,0,1,0,1,0,"1951 ROY IVOR CRES, MISSISSAUGA, ON",0,0,0,1,0,481,0,1,1,0,0,0,1
1-866-706-1991,0,43.53230010000001,-79.7144181,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3365 HARGROVE RD, MISSISSAUGA, ON",0,0,0,1,0,482,0,1,1,0,0,0,1
1-866-706-1991,0,43.5226996,-79.6670137,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2424 BARCELLA CRES, MISSISSAUGA, ON",0,0,0,1,0,480,0,1,1,0,0,0,1
1-866-706-1991,0,43.55244690000001,-79.7442026,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5670 FRESHWATER DR, MISSISSAUGA, ON",0,0,0,1,0,483,0,1,1,0,0,0,1
1-866-706-1991,0,43.518458,-79.6870878,1,0,1,0,0,0,0,0,0,0,0,0,1,0,"3235 DUNDAS ST, MISSISSAUGA, ON",0,0,0,1,0,484,0,1,1,0,0,0,1
1-866-706-1991,0,43.580671,-79.7681308,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3148 OLYMPUS MEWS, MISSISSAUGA, ON",0,0,0,1,0,485,0,1,1,0,0,0,1
1-866-706-1991,0,43.5559952,-79.7508129,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5831 RAINSPRING DR, MISSISSAUGA, ON",0,0,0,1,0,486,0,1,1,0,0,0,1
1-866-706-1991,0,43.541929,-79.7149112,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3164 ANGEL PASS DR, MISSISSAUGA, ON",0,0,0,1,0,487,0,1,1,0,0,0,1
1-866-706-1991,0,43.5423296,-79.7380091,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5363 MALLORY RD, MISSISSAUGA, ON",0,0,0,1,0,490,0,1,1,0,0,0,1
1-866-706-1991,0,43.577677,-79.7455299,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2717 ANDORRA CIR, MISSISSAUGA, ON",0,0,0,1,0,489,0,1,1,0,0,0,1
1-866-706-1991,0,43.5466416,-79.71711680000001,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4837 HALF MOON GROV, MISSISSAUGA, ON",0,0,0,1,0,491,0,1,1,0,0,0,1
1-866-706-1991,0,43.5362643,-79.6730418,1,0,1,0,0,0,0,0,0,0,0,0,1,0,"2211 DUNWIN DR, MISSISSAUGA, ON",0,0,0,1,0,488,0,1,1,0,0,0,1
1-866-706-1991,0,43.5624544,-79.76679399999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6414 HAMPDEN WOODS RD, MISSISSAUGA, ON",0,0,0,1,0,492,0,1,1,0,0,0,1
1-866-706-1991,0,43.5717902,-79.7661878,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3351 TRELAWNY CIR, MISSISSAUGA, ON",0,0,0,1,0,493,0,1,1,0,0,0,1
1-866-706-1991,0,43.5616645,-79.7510424,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3303 SPRINGRUN WAY, MISSISSAUGA, ON",0,0,0,1,0,494,0,1,1,0,0,0,1
1-866-706-1991,0,43.5741,-79.71659,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2416 YORKTOWN CIR, MISSISSAUGA, ON",0,0,0,1,0,495,0,1,1,0,0,0,1
1-866-706-1991,0,43.5394484,-79.7258038,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3545 AQUINAS AVE, MISSISSAUGA, ON",0,0,0,1,0,497,0,1,1,0,0,0,1
1-866-706-1991,0,43.5648768,-79.7518257,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6063 PRAIRIE CIR, MISSISSAUGA, ON",0,0,0,1,0,496,0,1,1,0,0,0,1
1-866-706-1991,0,43.59528479999999,-79.7800816,0,1,0,0,0,0,0,0,0,0,1,0,1,0,"3005 GULFSTREAM WAY, MISSISSAUGA, ON",0,0,0,1,0,499,0,1,1,0,0,0,1
1-866-706-1991,0,43.5536989,-79.7533742,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5843 RAFTSMAN COVE , MISSISSAUGA, ON",0,0,0,1,0,498,0,1,1,0,0,0,1
1-866-706-1991,0,43.5504393,-79.7138487,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4660 KIMBERMOUNT AVE, MISSISSAUGA, ON",0,0,0,1,0,500,0,1,1,0,0,0,1
1-866-706-1991,0,43.5622014,-79.7468435,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3209 RIDGELEIGH HTS, MISSISSAUGA, ON",0,0,0,1,0,501,0,1,1,0,0,0,1
1-866-706-1991,0,43.5741138,-79.71605129999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5538 MCFARREN BLVD, MISSISSAUGA, ON",0,0,0,1,0,502,0,1,1,0,0,0,1
1-866-706-1991,0,43.5858071,-79.7686313,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6911-B HICKLING CRES, MISSISSAUGA, ON",0,0,0,1,0,503,0,1,1,0,0,0,1
1-866-706-1991,0,43.5708145,-79.77179269999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3508 TRELAWNY CIR, MISSISSAUGA, ON",0,0,0,1,0,506,0,1,1,0,0,0,1
1-866-706-1991,0,43.5497007,-79.74514119999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3851 SWIFTDALE DR, MISSISSAUGA, ON",0,0,0,1,0,504,0,1,1,0,0,0,1
1-866-706-1991,0,43.5536473,-79.7558304,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5900 QUESTMAN HOLLOW , MISSISSAUGA, ON",0,0,0,1,0,505,0,1,1,0,0,0,1
1-866-706-1991,0,43.5904829,-79.7701048,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"2879 OSLO CRES, MISSISSAUGA, ON",0,0,0,1,0,507,0,1,1,0,0,0,1
1-866-706-1991,0,43.5808046,-79.792164,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3940 MILKWOOD CRES, MISSISSAUGA, ON",0,0,0,1,0,508,0,1,1,0,0,0,1
1-866-706-1991,0,43.510708,-79.6417882,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2338 BROOKHURST RD, MISSISSAUGA, ON",0,0,0,1,0,509,0,1,1,0,0,0,1
1-866-706-1991,0,43.5495801,-79.69697239999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4238 TREETOP CRES, MISSISSAUGA, ON",0,0,0,1,0,510,0,1,1,0,0,0,1
1-866-706-1991,0,43.5529401,-79.75302479999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5814 RAFTSMAN COVE , MISSISSAUGA, ON",0,0,0,1,0,511,0,1,1,0,0,0,1
1-866-706-1991,0,43.5386274,-79.6929589,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3406 ASH ROW CRES, MISSISSAUGA, ON",0,0,0,1,0,513,0,1,1,0,0,0,1
1-866-706-1991,0,43.53444560000001,-79.6312671,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1593 CALUMET PL, MISSISSAUGA, ON",0,0,0,1,0,512,0,1,1,0,0,0,1
1-866-706-1991,0,43.5481041,-79.739104,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3782 EDGECLIFFE RUN , MISSISSAUGA, ON",0,0,0,1,0,515,0,1,1,0,0,0,1
1-866-706-1991,0,43.5479944,-79.74419569999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5550 BROADPATH GATE, MISSISSAUGA, ON",0,0,0,1,0,514,0,1,1,0,0,0,1
1-866-706-1991,0,43.55751650000001,-79.6994042,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2130 THE CHASE , MISSISSAUGA, ON",0,0,0,1,0,516,0,1,1,0,0,0,1
1-866-706-1991,0,43.5541225,-79.7267122,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3048 MISSION HILL DR, MISSISSAUGA, ON",0,0,0,1,0,517,0,1,1,0,0,0,1
1-866-706-1991,0,43.5422694,-79.7268024,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5039 PERENNIAL DR, MISSISSAUGA, ON",0,0,0,1,0,519,0,1,1,0,0,0,1
1-866-706-1991,0,43.5447853,-79.70185959999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4084 MARTLEN CRES, MISSISSAUGA, ON",0,0,0,1,0,518,0,1,1,0,0,0,1
1-866-706-1991,0,43.5534033,-79.69348839999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4411 SAWMILL VALLEY DR, MISSISSAUGA, ON",0,0,0,1,0,520,0,1,1,0,0,0,1
1-866-706-1991,0,43.5350425,-79.6966466,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3045 COUNCIL RING RD, MISSISSAUGA, ON",0,0,0,1,0,523,0,1,1,0,0,0,1
1-866-706-1991,0,43.5447056,-79.7394094,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3878 ROSANNA DR, MISSISSAUGA, ON",0,0,0,1,0,522,0,1,1,0,0,0,1
1-866-706-1991,0,43.5697713,-79.73781869999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2854 PEACOCK DR, MISSISSAUGA, ON",0,0,0,1,0,521,0,1,1,0,0,0,1
1-866-706-1991,0,43.5205503,-79.6394279,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1986 TRUSCOTT DR, MISSISSAUGA, ON",0,0,0,1,0,524,0,1,1,0,0,0,1
1-866-706-1991,0,43.5344802,-79.7028709,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4004 SEEBRING CRES, MISSISSAUGA, ON",0,0,0,1,0,525,0,1,1,0,0,0,1
1-866-706-1991,0,43.5426744,-79.7281718,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5088 PERENNIAL DR, MISSISSAUGA, ON",0,0,0,1,0,527,0,1,1,0,0,0,1
1-866-706-1991,0,43.5376194,-79.6309698,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1380 SAGINAW CRES, MISSISSAUGA, ON",0,0,0,1,0,526,0,1,1,0,0,0,1
1-866-706-1991,0,43.5361047,-79.6904419,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3551 WOODHURST CRES, MISSISSAUGA, ON",0,0,0,1,0,528,0,1,1,0,0,0,1
1-866-706-1991,0,43.55367469999999,-79.6925567,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2457 PLOUGHSHARE CRT, MISSISSAUGA, ON",0,0,0,1,0,529,0,1,1,0,0,0,1
1-866-706-1991,0,43.5809626,-79.7798943,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"7190 TRIUMPH LANE, MISSISSAUGA, ON",0,0,0,1,0,530,0,1,1,0,0,0,1
1-866-706-1991,0,43.5041841,-79.65008999999999,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"2598 SHERHILL DR, MISSISSAUGA, ON",0,0,0,1,0,531,0,1,1,0,0,0,1
1-866-706-1991,0,43.5501344,-79.72355929999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5159 NESTLING GROV, MISSISSAUGA, ON",0,0,0,1,0,532,0,1,1,0,0,0,1
1-866-706-1991,0,43.566903,-79.767546,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3824 PERIWINKLE CRES, MISSISSAUGA, ON",0,0,0,1,0,533,0,1,1,0,0,0,1
1-866-706-1991,0,43.5460948,-79.67719799999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3362 SANDERLING CRES, MISSISSAUGA, ON",0,0,0,1,0,534,0,1,1,0,0,0,1
1-866-706-1991,0,43.5543095,-79.75423599999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3896 MCDOWELL DR, MISSISSAUGA, ON",0,0,0,1,0,535,0,1,1,0,0,0,1
1-866-706-1991,0,43.5656809,-79.71972099999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2431 WILLOWBURNE DR, MISSISSAUGA, ON",0,0,0,1,0,536,0,1,1,0,0,0,1
1-866-706-1991,0,43.5083501,-79.6492338,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"2538 CONSTABLE RD, MISSISSAUGA, ON",0,0,0,1,0,538,0,1,1,0,0,0,1
1-866-706-1991,0,43.5381211,-79.7036889,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4116 CHADBURN CRES, MISSISSAUGA, ON",0,0,0,1,0,537,0,1,1,0,0,0,1
1-866-706-1991,0,43.5238064,-79.69905039999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3413 COLONIAL DR, MISSISSAUGA, ON",0,0,0,1,0,539,0,1,1,0,0,0,1
1-866-706-1991,0,43.5847803,-79.7652159,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"2991 SAINT MALO CIR, MISSISSAUGA, ON",0,0,0,1,0,540,0,1,1,0,0,0,1
1-866-706-1991,0,43.5648854,-79.7527025,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6082 PRAIRIE CIR, MISSISSAUGA, ON",0,0,0,1,0,541,0,1,1,0,0,0,1
1-866-706-1991,0,43.5551129,-79.688895,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"4077 TRAPPER CRES, MISSISSAUGA, ON",0,0,0,1,0,543,0,1,1,0,0,0,1
1-866-706-1991,0,43.58692749999999,-79.76391389999999,1,0,0,0,0,0,0,0,0,0,1,0,1,0,"6827 AVILA RD, MISSISSAUGA, ON",0,0,0,1,0,542,0,1,1,0,0,0,1
1-866-706-1991,0,43.5499411,-79.6875285,0,1,0,0,0,0,0,0,0,0,1,0,1,0,"4060 FARRIER CRT, MISSISSAUGA, ON",0,0,0,1,0,544,0,1,1,0,0,0,1
1-866-706-1991,0,43.56732119999999,-79.7466177,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6051 EDENWOOD DR, MISSISSAUGA, ON",0,0,0,1,0,545,0,1,1,0,0,0,1
1-866-706-1991,0,43.53828110000001,-79.71910760000002,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3370 ANGEL PASS DR, MISSISSAUGA, ON",0,0,0,1,0,547,0,1,1,0,0,0,1
1-866-706-1991,0,43.5746246,-79.75009709999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2998 GLACE BAY RD, MISSISSAUGA, ON",0,0,0,1,0,546,0,1,1,0,0,0,1
1-866-706-1991,0,43.5390976,-79.63547969999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2180 OBECK CRES, MISSISSAUGA, ON",0,0,0,1,0,548,0,1,1,0,0,0,1
1-866-706-1991,0,43.5723818,-79.7407981,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2798 BUCKLEPOST CRES, MISSISSAUGA, ON",0,0,0,1,0,549,0,1,1,0,0,0,1
1-866-706-1991,0,43.5583701,-79.73147689999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3031 OZZIE DR, MISSISSAUGA, ON",0,0,0,1,0,550,0,1,1,0,0,0,1
1-866-706-1991,0,43.5425146,-79.6955548,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3335 FOLKWAY DR, MISSISSAUGA, ON",0,0,0,1,0,551,0,1,1,0,0,0,1
1-866-706-1991,0,43.5782411,-79.7769975,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3358 AZELIA CRT, MISSISSAUGA, ON",0,0,0,1,0,552,0,1,1,0,0,0,1
1-866-706-1991,0,43.548159,-79.71092949999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2602 INNISFIL RD, MISSISSAUGA, ON",0,0,0,1,0,553,0,1,1,0,0,0,1
1-866-706-1991,0,43.5259714,-79.6238688,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1216 WHITEOAKS AVE, MISSISSAUGA, ON",0,0,0,1,0,556,0,1,1,0,0,0,1
1-866-706-1991,0,43.55826709999999,-79.6955596,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4420 SEDGEFIELD RD, MISSISSAUGA, ON",0,0,0,1,0,555,0,1,1,0,0,0,1
1-866-706-1991,0,43.5262989,-79.63101999999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"1667 RUSCOMBE CLOSE , MISSISSAUGA, ON",0,0,0,1,0,554,0,1,1,0,0,0,1
1-866-706-1991,0,43.5454829,-79.730633,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5272 ADOBE CRT, MISSISSAUGA, ON",0,0,0,1,0,557,0,1,1,0,0,0,1
1-866-706-1991,0,43.5849738,-79.7714438,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"7113 HICKLING CRES, MISSISSAUGA, ON",0,0,0,1,0,558,0,1,1,0,0,0,1
1-866-706-1991,0,43.58441699999999,-79.7740309,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6979 HARRIS RD, MISSISSAUGA, ON",0,0,0,1,0,559,0,1,1,0,0,0,1
1-866-706-1991,0,43.5658094,-79.7202124,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2419 WILLOWBURNE DR, MISSISSAUGA, ON",0,0,0,1,0,560,0,1,1,0,0,0,1
1-866-706-1991,0,43.5421655,-79.67503090000001,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3330 SOUTH MILLWAY , MISSISSAUGA, ON",0,0,0,1,0,561,0,1,1,0,0,0,1
1-866-706-1991,0,43.5404438,-79.7345563,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5130 ANCIENT STONE AVE, MISSISSAUGA, ON",0,0,0,1,0,564,0,1,1,0,0,0,1
1-866-706-1991,0,43.5821027,-79.7844506,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3415 SCOTCH PINE GATE, MISSISSAUGA, ON",0,0,0,1,0,563,0,1,1,0,0,0,1
1-866-706-1991,0,43.5743813,-79.78325199999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"3932 RIPPLETON LANE, MISSISSAUGA, ON",0,0,0,1,0,562,0,1,1,0,0,0,1
1-866-706-1991,0,43.5590009,-79.7530278,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"5712 MARGARITA CRES, MISSISSAUGA, ON",0,0,0,1,0,565,0,1,1,0,0,0,1
1-866-706-1991,0,43.5630361,-79.7338252,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2752 GALLEON CRES, MISSISSAUGA, ON",0,0,0,1,0,566,0,1,1,0,0,0,1
1-866-706-1991,0,43.5465049,-79.6942392,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"4111 ROLLING VALLEY DR, MISSISSAUGA, ON",0,0,0,1,0,567,0,1,1,0,0,0,1
1-866-706-1991,0,43.5688412,-79.74767659999999,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"6072 FULLERTON CRES, MISSISSAUGA, ON",0,0,0,1,0,568,0,1,1,0,0,0,1
1-866-706-1991,0,43.5455607,-79.7039463,1,0,1,0,0,0,0,0,0,0,1,0,1,0,"2840 REMEA CRT, MISSISSAUGA, ON",0,0,0,1,0,569,0,1,1,0,0,0,1
